11:05:27 web.1  | started with pid 40389
12:02:25 web.1  |   [1m[36mPersonalRole Load (0.4ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 413]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 33]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 19]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4747]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4747]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 5013]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 413]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (0.5ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1269]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (7.3ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1269]]
12:02:25 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 1817]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.8ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 1817]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1377]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 3820]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 6315]]
12:02:25 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 1817]]
12:02:25 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 195]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 195]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 172]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 1345]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 195]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (18.5ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1272]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (26.7ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1272]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 4468]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 4468]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1413]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 421]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 49]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 151]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 4468]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 477]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (7.9ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 477]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 461]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 461]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 2432]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 461]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (0.3ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 478]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 478]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (14.2ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 478]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 462]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.7ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 462]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 81]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 179]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 6402]]
12:02:25 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 462]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (7.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 619]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (15.7ms)
12:02:25 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 619]]
12:02:25 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 2474]]
12:02:25 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2474]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 28]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 2694]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 2474]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 620]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 620]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (14.6ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 620]]
12:02:25 web.1  |   [1m[36mPerson Load (0.5ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 2516]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.4ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 2516]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 98]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 83]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 618]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 6339]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2516]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 618]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (8.7ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 618]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 595]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 595]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 51]]
12:02:25 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 595]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 480]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (8.5ms)
12:02:25 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 480]]
12:02:25 web.1  |   [1m[35mPerson Load (0.7ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 306]]
12:02:25 web.1  |   [1m[36mPersonalRole Load (0.7ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 306]]
12:02:26 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 3930]]
12:02:26 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 306]]
12:02:26 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:26 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 479]]
12:02:26 web.1  |   Rendered plaques/_tile.erb (10.3ms)
12:02:26 web.1  |   [1m[35mPersonalConnection Load (0.4ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 479]]
12:02:26 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 463]]
12:02:26 web.1  |   [1m[35mPersonalRole Load (0.7ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 463]]
12:02:26 web.1  |   [1m[36mCACHE (0.1ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 28]]
12:02:26 web.1  |   [1m[35mRole Load (0.5ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 94]]
12:02:26 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4887]]
12:02:26 web.1  |   [1m[35mRole Load (0.5ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4750]]
12:02:26 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 463]]
12:02:26 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 1049]]
12:02:26 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 1049]]
12:02:26 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 28]]
12:02:26 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4786]]
12:02:26 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 1049]]
12:02:26 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:26 web.1  |   [1m[35mPhoto Load (0.5ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 482]]
12:02:26 web.1  |   Rendered plaques/_tile.erb (7.9ms)
12:02:26 web.1  |   [1m[36mPersonalConnection Load (0.4ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 482]]
12:02:26 web.1  |   [1m[35mPerson Load (0.4ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 465]]
12:02:26 web.1  |   [1m[36mPersonalRole Load (0.7ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 465]]
12:02:26 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 44]]
12:02:26 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1413]]
12:02:26 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 347]]
12:02:26 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 465]]
12:02:26 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:26 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 481]]
12:02:26 web.1  |   Rendered plaques/_tile.erb (8.0ms)
12:02:26 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 481]]
12:02:26 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 464]]
12:02:26 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 464]]
12:02:26 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 464]]
12:02:26 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:26 web.1  |   Rendered plaques/_plaque.erb (4436.5ms)
12:02:26 web.1  |   Rendered area_plaques/show.html.erb within layouts/application (5027.9ms)
12:02:26 web.1  | Completed 200 OK in 5183ms (Views: 3724.2ms | ActiveRecord: 1353.4ms)
12:02:26 web.1  | Oink Action: area_plaques#show
12:02:26 web.1  | Memory usage: 2642860 | PID: 40432
12:02:26 web.1  | Instantiation Breakdown: Total: 699 | Role: 281 | PersonalRole: 146 | PersonalConnection: 64 | Person: 64 | Plaque: 50 | Language: 50 | Photo: 42 | Area: 1 | Country: 1
12:02:26 web.1  | Oink Log Entry Complete
12:02:26 web.1  | [40432] 127.0.0.1 - - [16/May/2015 12:02:26] "GET /places/gb/areas/london/plaques HTTP/1.1" 200 - 5.8481
12:02:27 web.1  | Started GET "/assets/application.css" for 127.0.0.1 at 2015-05-16 12:02:27 +0100
12:02:27 web.1  | Started GET "/assets/application.js" for 127.0.0.1 at 2015-05-16 12:02:27 +0100
12:02:27 web.1  | Memory usage: 2638248 | PID: 40431
12:02:27 web.1  | Instantiation Breakdown: Total: 0
12:02:27 web.1  | Oink Log Entry Complete
12:02:27 web.1  | Started GET "/assets/openplaques.png" for 127.0.0.1 at 2015-05-16 12:02:27 +0100
12:02:27 web.1  | Memory usage: 2643236 | PID: 40432
12:02:27 web.1  | Instantiation Breakdown: Total: 0
12:02:27 web.1  | Oink Log Entry Complete
12:02:27 web.1  | [40431] 127.0.0.1 - - [16/May/2015 12:02:27] "GET /application.js HTTP/1.1" 304 - 0.1308
12:02:27 web.1  | [40432] 127.0.0.1 - - [16/May/2015 12:02:27] "GET /application.css HTTP/1.1" 304 - 0.1558
12:02:27 web.1  | Memory usage: 2638248 | PID: 40431
12:02:27 web.1  | Instantiation Breakdown: Total: 0
12:02:27 web.1  | Oink Log Entry Complete
12:02:27 web.1  | [40431] 127.0.0.1 - - [16/May/2015 12:02:27] "GET /openplaques.png HTTP/1.1" 304 - 0.1074
12:02:27 web.1  | Started GET "/assets/NoPhotoSqr.png" for 127.0.0.1 at 2015-05-16 12:02:27 +0100
12:02:27 web.1  | Memory usage: 2638248 | PID: 40431
12:02:27 web.1  | Instantiation Breakdown: Total: 0
12:02:27 web.1  | Oink Log Entry Complete
